Query,Label
select user id 1 1 1 1,1
select user id 1 union select null version 1,1
select user id 1 1 1 1 1,1
1 utl inaddr get host address select distinct password select distinct password rownum limit sys user limit 1,1
select user id 1 1 union select version version 1,1
select user id 1 union select 1a banner v version rownum 1 1,1
select user id 1 1 union select 1 version 1,1
admin 1 1,1
,1
select user id 1 1 1 1,1
1 1,1
declare q nvarchar 200 0x730065006c00650063007400200040004000760065007200730069006f006e00 exec q,1
admin,1
select user id 1 1 1 1 1,1
select user id 1 1 union select 1 version 1,1
select user id 1 1 1 1 1,1
begin declare var varchar 8000 set var,1
select user id 1 1 1 1,1
pg sleep time,1
print variable,1
select user id 1 1 1 1 1,1
,1
x x,1
select user id 1 1 1 1 1,1
1 1,1
select user id 1 union select 1 version 1,1
select user id 1 1 1 1,1
,1
2a 28 7c 28mail 3d 2a 29 29,1
select user id 1 1 1 1,1
1 1,1
x 1 select count tabname,1
1 utl inaddr get host address select distinct username select distinct username rownum limit sys users limit 3,1
select user id 1 union select 1 version 1,1
admin 1 1,1
,1
select user id 1 1 1 union select null version 1,1
select user id 1 union select 1 banner v version rownum 1 1,1
x x,1
union select,1
23 1 1,1
select user id 1 1 1 1 1,1
select user id 1 1 1 union select 1 version 1,1
select user id 1 1 1 1,1
select user id 1 1 1 1,1
select user id 1 1 1 1,1
username like,1
elt 3 5 bin 15 ord 10 hex char 45,1
uname like,1
declare varchar 200 select 0x77616974666f722064656c61792027303a303a31302700 exec,1
1,1
select user id 1 union select null version 1,1
1 utl inaddr get host address select distinct username select distinct username rownum limit sys users limit 1,1
select user id 1 union select version 1,1
select user id 1 1 1 1,1
1 utl inaddr get host address select distinct granted role select distinct granted role rownum limit dba role privs grantee sys loginuser limit 1,1
select user id 1 1 1 1,1
admin 1 1,1
1 sleep time,1
select user id 1 1 1 1,1
sqlattempt2,1
select user id 1 union select null version 1,1
x email null,1
select user id 1 1 union select 1 banner v version rownum 1 1,1
1 utl inaddr get host address select distinct username select distinct username rownum limit sys users limit 8,1
select user id 1 1 union select version version 1,1
1234 1 0 union select admin 81dc9bdb52d04dc20036dbd8313ed055,1
select user id 1 union select 1 version 1,1
var select var var temp end,1
select user id 1 union select null version 1,1
,1
select user id 1 1 1 1,1
select user id 1 1 1 1,1
select user id 1 union select version 1,1
,1
waitfor delay 0 0 time,1
,1
select user id 1 1 1 1,1
select user id 1 1 1 1,1
1 utl inaddr get host address select distinct granted role select distinct granted role rownum limit dba role privs grantee sys loginuser limit 7,1
select user id 1 union select 1 version 1,1
union select,1
select user id 1 1 1 1,1
select user id 1 1 1 1 1,1
select user id 1 1 1 union select 1 version 1,1
select user id 1 union select 1 version 1,1
select user id 1 1 1 1,1
select user id 1 1 1 1 1,1
select user id 1 union select 1 version 1,1
exec master xp cmdshell nslookup www googl,1
benchmark 10000000 md5 1,1
union select,1
select user id 1 1 1 union select 1 version 1,1
select user id 1 1 1 1,1
,1
x member email null,1
select,1
1 1,1
,1
select user id 1 union select 1 version 1,1
select user id 1 1 union select 1 version 1,1
admin 1 1,1
select user id 1 union select 1 version 1,1
select user id 1 union select 1 banner v version rownum 1 1,1
1 utl inaddr get host address select distinct username select distinct username rownum limit sys users limit 5,1
1 utl inaddr get host address select count distinct granted role dba role privs grantee sys login user,1
select user id 1 1 union select null version 1,1
1 utl inaddr get host address select distinct password select distinct password rownum limit sys user limit 6,1
select user id 1 1 1 1,1
union select null null null select version,1
x x,1
select user id 1 union select version 1,1
1 1,1
select user id 1 1 1 1,1
3 3,1
1 benchmark 10000000 md5 1,1
1 1,1
select user id 1 union select 1 version 1,1
select user id 1 1 union select 1 version 1,1
select user id 1 union select 1 version 1,1
select user id 1 1 1 1 1,1
admin 1 1,1
text,1
,1
select user id 1 1 union select version 1,1
benchmark 10000000 md5 1,1
exec xp,1
select user id 1 union select 1 version 1,1
select user id 1 1 1 1 1,1
hi,1
,1
sqlattempt1,1
admin 1 1,1
select user id 1 1 1 1,1
1 1 1,1
select user id 1 1 union select 1 banner v version rownum 1 1,1
variable,1
2a 7c,1
select user id 1 union select 1 version 1,1
mail,1
not substring select version 25 1 8 waitfor delay 0 0 2,1
select user id 1 1 union select 1 version 1,1
select user id 1 1 1 union select version version 1,1
1 utl inaddr get host address select count distinct password sys user,1
select user id 1 1 union select 1 version 1,1
order,1
select user id 1 1 1 1,1
username not null username,1
admin 1 1,1
,1
select user id 1 1 union select 1 version 1,1
select user id 1 union select version version 1,1
select user id 1 1 1 1 1,1
select user id 1 union select 1 version 1,1
,1
1 0 union,1
,1
0x770061006900740066006f0072002000640065006c00610079002000270030003a0030003a,1
select user id 1 union select 1 version 1,1
select user id 1 1 1 union select 1 banner v version rownum 1 1,1
sqlvuln,1
text n text,1
1 1,1
0x730065006c00650063007400200040004000760065007200730069006f006e00 exec q,1
select user id 1 1 union select 1 version 1,1
select user id 1 union select version 1,1
select user id 1 1 1 1 1 1,1
select user id 1 1 1 1,1
select user id 1 union select 1 version 1,1
select user id 1 1 1 1,1
1 exec sp exec xp,1
select user id 1 1 1 union select 1 banner v version rownum 1 1,1
3 3,1
admin,1
select top 1,1
select user id 1 1 1 1 1,1
,1
benchmark 10000000 md5 1,1
select user id 1 1 1 1,1
7659 7659,1
select user id 1 1 union select version version 1,1
select user id 1 1 1 1 1,1
1 1 1,1
,1
replace,1
select user id 1 union select 1 version 1,1
select user id 1 1 1 1,1
select user id 1 union select null version 1,1
select user id 1 union select 1a banner v version rownum 1 1,1
,1
objectclass,1
1 utl inaddr get host address select distinct granted role select distinct granted role rownum limit dba role privs grantee sys loginuser limit 4,1
limit,1
1 1,1
select user id 1 1 1 1,1
,1
1 utl inaddr get host address select distinct username select distinct username rownum limit sys users limit 7,1
create user name identified pass123,1
select user id 1 union select null version 1,1
select user id 1 1 union select version 1,1
,1
select user id 1 1 1 1 1,1
,1
select user id 1 1 1 1 1,1
x full name like bob,1
name,1
select user id 1 union select version 1,1
select user id 1 1 1 1,1
select user id 1 union select version 1,1
benchmark 10000000 md5 1,1
waitfor delay 0 0 time,1
sleep time,1
wapiti,1
sleep time,1
sleep time,1
pg sleep time,1
sleep time,1
sleep time,1
pg sleep time,1
pg sleep time,1
sleep time,1
waitfor delay 0 0 time,1
1 8156 select count generate series 1 5000000,1
1 clye 7842 7842 char 109 char 79 char 70 char 90 regexp substring repeat right char 5012 0 5000000000 null,1
4860 azyx 6901 6901 union select 6901 6901 6901 6901 6901,1
1 union select null null null null null,1
select benchmark 5000000 md5 0x4c4d6142 6866 6866,1
1 boed 6787 6787,1
1 vdbf 7969 7969 extractvalue 1297 concat 0x5c 0x7171706a71 select elt 1297 1297 1 0x717a767a71,1
1 4281 4281,1
1 8024 3560,1
1 5452 6050 6050 ciyc like ciyc,1
1 8148 like abcdefg upper hex randomblob 500000000 2,1
1 select case 9443 9443 sleep 5 else 9443 select 9443 information schema character set end,1
1 select rawn dual 4988 4988 char 68 char 69 char 97 char 85 regexp substring repeat right char 5389 0 5000000000 null,1
4925 union select 5686 5686 5686 5686 5686 5686 5686,1
1 dnhd 2657 2657 4240 select 4240 pg sleep 5,1
9534 3038 3038,1
1 6941 6941 6537 dbms pipe receive message chr 76 chr 116 chr 117 chr 65 5,1
select case 7978 6009 7978 else 1 select 0 end,1
1212 make set 7588 2306 2306,1
1 5466 5466 2388 benchmark 5000000 md5 0x6d457153,1
3794 union select 2485 2485 2485 2485 2485,1
1 5286 select count user t1 user t2 user t3 user t4 user t5 gmil gmil,1
1 8635 select count generate series 1 5000000,1
6400 union select 4650 4650 4650,1
1 select rttq dual 7368 7368 updatexml 1808 concat 0x2e 0x7171706a71 select elt 1808 1808 1 0x717a767a71 8666,1
1 ztkr 1532 1532,1
1 9842 9842 union select null null null null null null null null,1
1 exp select select concat 0x7171706a71 select elt 6270 6270 1 0x717a767a71 0x78 x fbsi like fbsi,1
1 char 68 char 69 char 97 char 85 regexp substring repeat right char 5389 0 5000000000 null uwep uwep,1
4291 5023 ctxsys drithsx sn 5023 chr 113 chr 113 chr 112 chr 106 chr 113 select case 5023 5023 1 else 0 end dual chr 113 chr 122 chr 118 chr 122 chr 113 xyhi xyhi,1
1 boolean mode 3707 select count sysibm systables t1 sysibm systables t2 sysibm systables t3,1
